-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d7e1daab4a6f13d77e1945ed0b9d8d5d\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\423f076a6596d6722e75362e58baff18\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4ef3f40848ab4cd2a56d78ea0770e3f1\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a63f622589cb143966b3ef3c5f0b91d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5c41def4b4790721f4aae7348f0c197\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a2a99e2efe12290c89eb444b7bc8bdf4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8b041d547c5dcbc9221c2b4e97e37ff0\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f2e28244e3dc61546e96d763cfa8998f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\00fccfa359849a52b34409f6e19d23ad\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\869804df8b5ce4ddb9bfd8c1a13827a2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db85290fd1ed94f8214b69920b3833f6\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bcd5f0addae1115ca069d17c894cca93\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e54d0ee8aedc4551deaaa72fdc066c09\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3087bf2ad95f27b59125f5277271332e\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\20564360b3482f204d56511ec03666e4\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\68ebde5e9a1b5f6809abe0a800636f45\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e176b2dc2508c0701b709144f1761a85\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c378645f433a4742ad52b1bd655ec86\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3aceac87eafbb8e58fa838ac915524c4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f0cf607589417af066dc642b41b5b586\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fa3cb9728d8f94e5621b512312431a41\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\78387361a8489311754caee458af71f3\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\baeae09505dc784e360dc9b25d3d80fa\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0a27f910d26da898499a78ae97df9c66\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b525c5fcd82bf1646e14567d6301446\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\578aa05bb1922e3bf7fc10537e2ba1bb\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\17982900c44053d51a60c49903c91d85\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbc93311b024ed64be0c163a039acabc\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1edd1b73992ab0e49cbeb6fcc3bd7d67\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad3a17b8b6d7a6ab1d9b702f4cb1ef6d\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cb0966c0635b9284ac2ce7b0133ad4fc\transformed\firebase-functions-20.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b33d26f428468165c20529373a361d9\transformed\firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c166b68a5ce98dc2c504cb358de1a681\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccef0081e7b76830211d63e0f38c1dc9\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\55e793b062b62f73b9726616f12b858e\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8ab437d8c38a92f508d199b03394fb72\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda1a53454bca16f06f47757fbad485a\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27e3c2473264ba3aff336135c180380\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e521e9b1b9ac96f5c1b9f47c0b3eaf4a\transformed\firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c5708a028f128aea31cfa99ff4b71f62\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\30d3aabfd2763f6c1b3a92706005108e\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0b64d21084fd1304ff1282d1b17ae974\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ead1ee9ab8510abf690fd1a8126716fd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a663d72f97de84f851c5642e45846380\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5a4c820f70dc26b1539c284b42afd42f\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6874f46233d7fe29759f03de0b619545\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f76d366673270aaf08c0c4ea021e50f5\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77ba50e36da3d399b7e85b03ce3aee84\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f80e75b3284ec23dd511752924ae4bdd\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d92d5f0b073e77c58c0470ebf11e744\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9f56ee903d110bd4cfa733f8ef43376\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common-ktx:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7d81118a1543dbde9bb9b7b385cad20\transformed\media3-common-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e5d1c42dc1675346ceb9b3f2508bfb36\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c456272562ea04fb7e84c68ae3ff4844\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0a22fffd47b5451193ba1f787390a22\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\08c35dbc331ee57d7371aee5fa38353c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7e8ce551fb114c619b75a87551d786b8\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\980d2173f08ef95b07377817c1d2ff66\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\551e72fd8e4af446e9f938f8e5d368e5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b27a05db30e546a427201686af8367a5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41bc85c641de7cf3f382d3d1223c14c6\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cd92845ef18390a15643fee7977c148e\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\104cca91fbf202b7b9c5412d1ad3422a\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a13b1d9bcd2acff3f4a187b563c474e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0ef248b0f090db0b0073ded7b9bb9f56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\360a6411aeadd9b940cc6a586d5cd968\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\09b8cb11c54e1dc5cc85bd122776c1f0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c56dbb146bb407b3a8708ec23d9db7e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6598c93d524c2d6ccea3c5deb2189a0c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6bfc70273e12d766f47f648b94cca429\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ade8d95ed3b5db3da715156640735241\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aa09c400575f80fde166a57299f693e7\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\75f5253a6bfc548180380ae91a1946de\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d193c4e1dfa19f5cb54e43494f942830\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\00af747a5b5c82029c1cad050dfe323d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\834924d0fbea5cc45e6a797fa17bc472\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\43c03ffae30175a1a67d7fa4b58cfc8f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\11537eab47b7c3c27451d514ec57f503\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f87594c3859dd9fbe552f89e1aede2b2\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bbcaa51ddaba55805aa8c05c3f44318d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\88dbebff1ad4a27fb73583b35e15973f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\84d67f8fbee8e875b4245c2316d4aa2c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7fab97aad26f12f794ca1a4341179b28\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63a852ca268645422786924b934e2fce\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72bee4a38c407b5600c5c981120ed812\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dfe17a3d6b9ee0b6e2e8cf7705077969\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7b2da681514285f6ba5064b790887a9e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a760acc874a0f31af688f23e759fe2a8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72e4751283af0ded205ddbacad3fd0d4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f353b11874e4b6d7335b7bd1fc9a5a9a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\884bb83646b87a052ccef6415a45fad8\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b9820c8eb4cf33ade07a85765d3f618\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\378741bdb37a288e6f85ed194ee18f21\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a00ee4c03a40ef615b342387e35da1f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2e40a1f70d08fcf1cd7ef526e025e62e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\98d00ee25c87266ce2c084fa06b7d93c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f52ddbe0e389aa97956925660fbe6d89\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e317efb83f3a356a5335215846aa7ce8\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\090f45a64ea3f7f02c664f7963bf1ec7\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6d0579e613e48923b835b4540524b8f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c9d7f4b1ebad6942981e745b72f8d8db\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d369126d93104944dd4717d17ec5c86a\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9dba61a393bd7af7db6f9381cca324c8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\def3828797f3862d4c58ccadd603ef65\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\917500ec6dc36ff66b35d941ae7442b1\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0270fa88ca916faa86f12f0f5f8aa21e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3c75a737a03d1e8ef1a64ac989064e29\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
