-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\91b16d06e37b07d088f372ab84daba61\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1603585f2ec52529ae667d5df2b92a85\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3202e43aa4a3a863be81a17ee75eba8c\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e82793bdc74abba1cf9c3ef0a77453f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\909ef8dedcae2151352deba8d605f564\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4efa4b5f64f69e1d9ec411777924648e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dbdd7514bf21a74f4561c853928444dc\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\368be4825e9f353ba680da4a046a9cbf\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d18f14c1c8eaf087cfbbd93bed010034\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dd1cd2a6038efe99ea5e6656a59c7792\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5fc70437aeffb21a1f3b64ca47743123\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\22fa3767cf07ceb1b104f00d1f158c03\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b86e34690dea0b0d55442db1f0b0a4cf\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\318b28ca7a45eb38503306efdfec5ca7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b7cca76886fa0cd76af5fd782e2c1d03\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f58fc29439653c3d140178c1df92c9de\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\becd273de44823f738fbcdb5dc481bad\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\558db6cf0c12a7b5b3a44829d9c30c1c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\73052c8e3cc850615853c461c97c033c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c25fdd8f8122aa2842806ffcf70c1c0c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c9bb6536b3dd5dad92a5da8515798a8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\674b2905c262a0eeb323a0aa75fd6c64\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b2418ff9306fcd8593c10d6f3fe5e016\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\635e45ca9deca476e0250e3098474d8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4398ccfe1b71a657a26772d968499cae\transformed\firebase-firestore-ktx-24.6.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0cc510704f174182960bc2f20841ceb7\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9d1677393e1ea6c3c6c0c43fff44ddae\transformed\firebase-functions-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d353d334e1a98fa6398f3b03610840d0\transformed\firebase-storage-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89099667d42bcb1830e85ad4c3cf8c10\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c579ac9aa0cdc7b661adbd9186b6f03f\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d9ff35d980f543c1148fbb671bd77503\transformed\firebase-functions-20.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4610b416aeb34f60b5c11b393f6612a5\transformed\firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ddb71ebff82c7453d9ed5fa071e38211\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ad600c55bcfb1d52d8edbd1caf8e65dc\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\be191a7ecb651e52c1a7a6f6d93946fe\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\372904e43cebffe8e36c58f31c8addd1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f6b443eb499af2a6e91ec444c3f598d0\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8edb9b7294df982582db9a8c5bfd2263\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8bba816391ac09438b5517b48c642b04\transformed\firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\69d4bd2ff083743457df65bbfa65026a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6b03705a7151b77ae93ee745f3c1ce9e\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b59cc17b97d78665ae6b9f8147eb6ed7\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ae87561fdac2ab4d5ba15dd4fffcb841\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0080a410b4b77d5cbfffe47988cca0d4\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95eb47c980c07a71095eb476815b3252\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3f817040a577b8686de2790f31b040c6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c308b2ca368d4926103774a1828b9386\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6535c20a1a2d066ef50de3e36402f8a8\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94026bdfb3ab5ac1d0c7c684bd0a6285\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\dda7c5576f0d14c96da845b0f5228c78\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\026edad6a57bed68d67422ba5bab7548\transformed\media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common-ktx:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b463948b3a11385715f486c8ebb2f79d\transformed\media3-common-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7b8a0065eae93d9a8b2eff5f736f501e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fb843d75add6b1926ff87fb4e9909e96\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\56f4c50ceb7158d3f7b9434f67837bad\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0bf8d7398d3b08bd64f07294f480a3ec\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ec466c166ce8ea93059071418052f35b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bed3a36ae40397a75beb9f353b325ed4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\61ef327acacd2b5cb4b9dbcaf566e5bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\94a5275d18b78078dda69d26073eb47d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72369de3cbd865b09205c2c749b5a3e4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\abee4bc3e79734f8ed61c8ab6d92297a\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8fa6b4925a1bddddd548cc9f1c09c773\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\edf2b81d408976082f90f00081884268\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a09f8e57e05dacf139122adc467bc909\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2dcdc943aaac75826e431d696d0cd7f2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3a17a03bc4ee83a3c9cd8bf72f832f2f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b9d2571a24484fe2788867eecd455945\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\84aa6a35f23740eb311ae406c24392f3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\51ff78e0934a8f74e03a79e5229157bb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b53c3674d0429d1e39b93be2de9d9c64\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\83886a68af1cf7028af66f562b386c28\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e901ebf7b59c644a78844dfb1dd9e149\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\fd7eba9a344a7ba8289f8f891b885081\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b8749349cfb5ec4f0c37478cac6b61b1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2b8cbb4dca70f6dc13aa642a8557b894\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6909252ec9ee6639eeaef5e0bdabbe2f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95584cae5359063ad2e0cffbf6d1d5a4\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b87ddb594ce499b801de6244cfab1069\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bac71142b0b5e1692eb3dffb2960f16d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\43651a3f8e9b665b3f35b9d752e411cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\45d45f184622ca371e428e83849aa90f\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\742b10c5cc3e97d0b6315f20895374ff\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3cd4b0e5daaf94225edb6ba5efa7b9d3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\663aae8fb0ee0e9f15547ab9ae4c94e3\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\251f26846e0f95565e043a8114e4b275\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0670820a9b47c0182d051a3637f94f29\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ccfd5a8a5e02ab0d41dbb1b0516d96d7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de07ef5534ed69cc914158d1b34d1d6b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f23b350c5914a68eb6a489972089fb50\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\63c209798f55742d34957302638175ac\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\107d664fade61caa7899afa14fbb6ef5\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c6d59b7dbf2d9c4b1096f83f71acfa91\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89670559f1b910f5f1b55548aef40954\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2d97572b0c8028f1ac9288ede2899df3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2f89852404c5abe22e1a7bf6f70dd377\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\52bd32e12691b89f7098a524b49b9d38\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\72fe14bf71ce6dcdcc980e44ab885775\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0246689803830a56d16f21aa8dc7e3a6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bc0f8bda9ca6a22e3dce2b94d3595e75\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\303627082f8fe029c9cf4f6b485e8de1\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4fac61a2ead83fbe0661a67ef013cb3\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d5ce6147969901ce32f595a2b374f7e6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cf3088c33466add93ace4f4c144171ff\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3ae2923a343a2a8eb541dcca4114ee80\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2db2eacda3457a74304b607b8a6cd0ed\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ef4ca33f642cacb012d382a8331d40e4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
