-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7dbc36094f3c5f667a45d26167f4900a\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e6fff2b08d58900b507bf27d3686948\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\805c9e54c001b548270d9ef3dfbe8bc6\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\baff5c7cabdebe79db6bba63890516fa\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b27d6f93035f3c8a642cbd9bf915ff1b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9e4535c7dead2bd35652edf74e694faf\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\db418a5f357b863288ea733a01c67468\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b089ca0383ef89f27e2d76da86a0a7f4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\4d0d08fd09167d49837b39962f603aef\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62c74e9918b60447095f91a357844182\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e749135c04c849cac3bf4ef11d322250\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e6c8dbff12631b5c7d7401f48be713e3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ea0b52149be83b9134d13ef4fa86b89f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\66f37a04207863f481f091c776ce54cb\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9f81c25355721e52411b9aa7fe8963ec\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\78842d5b9404b609e5b4cc126cfe444f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\daabfa9a3460c002080cb3e08e569874\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\62498d47e709a8e0461c3b90605e1315\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a6aca1a9e9b05a36e3e8cd878fe61544\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\cc1123a9521113e5dbbcdafbcd54da80\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\70bff70c67358977a7c52b9050a60f05\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\971d83817e65f2a3de870068fe340df9\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0ab8d4fca11e76e95ec54660f5c21599\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e63963e52096b76da747118fcd61b8c7\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3d32943bfa72c1d10a5050fb6fdb1e6b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1ddc29e14e08c3cf619bb3c2fdc11377\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9ad312fbce45293caff6b405fceaf2a2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b7e2f9f68aa84f4275ca83373ddc8013\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\855f2fd6d7ee1aca3d295ef09afbabcc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0d8aad64a06c603f72eb7f37277395e7\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ec9be7c59c51241cb8b3bc6838b8e9fd\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5c11749f6d50bf7a9d13b8290de4f9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7f83edb3a000a8f9f2353b992588f2b6\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e14f6a4f7ef2ac6aea4b78afc52162ed\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\18d5213158053abbaa109e4288469de4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c919526a4d8f8c2bec8a69e100aa84b2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c8873e1e9c773e49dd41fad8ee5a038b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\b36cf12d2821fb8f2a1312113b6d8244\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1f7a5cc22a987a8573ca3c8bd43f22f8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\754ebffff7a953d5a93c8bd55c997dda\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\1c38d0b6b0540cb3dc7aed952438b2e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3e3c33f31d3a48dd4950dd63d0e471c0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca5d3dbd4a8544047650f5c92c8ba746\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a86d6d7bdbcfd35966ad31b3611dc521\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6b603314e8c7809e301637f3756bd6b7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9ea42b0f7ba44f05319325d398786aa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ff2d1be40ef22bf0b2f9bd393307cfc2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\564a983f18065ddf10c8e65b1512d3e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dcfb054bac252315e708b0538dc6dce2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5ef30f0c3ba3a88433adb8472e3d89ea\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0fdcbf7ee8cc53e5e0fb5f13f09e5353\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\843b64514653ce4f71c874cce0217188\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\706cb819d4421bd0459169aed11f2ac4\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ca023b32e617321910eb599a0a6110bb\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\a93e449d498b22906bef3fd2c6098348\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\90a994ca97132063da577029811ebca7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\28458a16f83251f55c9f77a3130c36da\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\312e208c1a6584de66b01f80b786a272\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1a0577d96cc0056124bd34b9c5b18b3\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\0729fe69d7f95fef654b5df513bc1739\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e354fb6f8534b8d21cafc2b0dcb6c7c9\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\fedeb4586cdd33094182a2518b09a7ec\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\6b811dd7682d5a000794c280205597a7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\963eb80304d39cdddfcaa307e42799f0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\71379a6961bc0ecc712a4891d00bc887\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8bf76aae1547d0d9501a5f54668f11c1\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ab336c3fbbb30199ef892220424519ce\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\f94a55a9f4701637a1cbee031e2fcdab\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\8cb84c0b041e8df4095a522338f4b3b8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c9d041a27dc1de9b02a439fc963daf42\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\dc3bb0a2e05458db500ea683b363c84c\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3f1da0c7b9a6007d99f58bb697effe99\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d920a58337bfc1ee52e8c90836d4790d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\614b9bd9a88339440b6eee563479767c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e4eb91895b03d0dde91d08c89e9db207\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3505b8e378b5bdc4814e82a2f933e09b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7e93ad007181a2b5ddcefe6911c054c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c4dc7817956b6bbcc9586498979b9c85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\358960921ccc6ac1eaab19055e8c3eb3\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\593358aa6d3a150253c1c6d0a46fc98b\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\31318d10d2968e898479fee06729d8e5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c67896bcd1f012e6405f410d7b18aeeb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\444befc0dbb04e0b1705a563a27b9ac9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c47276358b981e07df49ec69e596aec1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\9c4e7e8a94041594de69884c89a451d6\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\879ddbe89b32c9fcbc7d34d551d17fc9\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\27eb2e394398ecef8dde1d377aad30cb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
